epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
62,407.613,0.7876,3.09672,0.90633,0.01353,0.09091,0.04287,0.02741,1.4732,4.42705,1.08963,0.000143239,0.000143239,0.000143239
63,414.272,0.89333,3.10577,0.9842,0.01353,0.09091,0.07343,0.04566,1.48957,4.41537,1.11027,0.000144986,0.000144986,0.000144986
64,421.775,0.67,2.77021,0.89659,0.01353,0.09091,0.07343,0.04566,1.48957,4.41537,1.11027,0.000146713,0.000146713,0.000146713
65,429.272,0.86196,3.53044,1.00253,0.01353,0.09091,0.07343,0.04566,1.48957,4.41537,1.11027,0.000148421,0.000148421,0.000148421
66,435.016,0.81816,2.89103,0.93614,0.03129,0.22727,0.10687,0.06914,1.49675,4.40245,1.11787,0.000150109,0.000150109,0.000150109
67,440.47,0.86279,2.89551,0.94037,0.03129,0.22727,0.10687,0.06914,1.49675,4.40245,1.11787,0.000151778,0.000151778,0.000151778
68,445.681,0.68189,2.42547,0.9136,0.03129,0.22727,0.10687,0.06914,1.49675,4.40245,1.11787,0.000153428,0.000153428,0.000153428
69,450.811,0.63383,3.03847,0.9249,0.03137,0.22727,0.13105,0.0879,1.49536,4.36639,1.11602,0.000155058,0.000155058,0.000155058
70,456.155,0.70208,2.74881,0.93161,0.03137,0.22727,0.13105,0.0879,1.49536,4.36639,1.11602,0.000156669,0.000156669,0.000156669
71,461.49,0.71064,2.82617,0.87878,0.03137,0.22727,0.13105,0.0879,1.49536,4.36639,1.11602,0.00015826,0.00015826,0.00015826
72,466.859,0.67061,2.78263,0.91269,0.04179,0.31818,0.14865,0.09725,1.49041,4.31979,1.11614,0.000159832,0.000159832,0.000159832
73,474.769,0.76097,2.55597,0.93159,0.04179,0.31818,0.14865,0.09725,1.49041,4.31979,1.11614,0.000161385,0.000161385,0.000161385
74,482.077,0.6851,2.40409,0.87593,0.04179,0.31818,0.14865,0.09725,1.49041,4.31979,1.11614,0.000162918,0.000162918,0.000162918
75,489.953,0.67755,2.56386,0.8321,0.04587,0.34848,0.15258,0.10241,1.47469,4.24807,1.10674,0.000164432,0.000164432,0.000164432
76,496.886,0.62116,2.45909,0.82258,0.04587,0.34848,0.15258,0.10241,1.47469,4.24807,1.10674,0.000165926,0.000165926,0.000165926
77,501.984,0.70544,2.56662,0.8934,0.04587,0.34848,0.15258,0.10241,1.47469,4.24807,1.10674,0.000167401,0.000167401,0.000167401
78,507.033,0.61858,2.26634,0.86669,0.06819,0.43182,0.16077,0.09955,1.46243,4.18818,1.09692,0.000168857,0.000168857,0.000168857
79,512.12,0.71345,2.35431,0.90883,0.06819,0.43182,0.16077,0.09955,1.46243,4.18818,1.09692,0.000170293,0.000170293,0.000170293
80,517.231,0.67777,2.32589,0.91017,0.06819,0.43182,0.16077,0.09955,1.46243,4.18818,1.09692,0.00017171,0.00017171,0.00017171
81,522.841,0.65406,2.312,0.85172,0.05742,0.43182,0.17215,0.10466,1.49423,4.15823,1.1161,0.000173107,0.000173107,0.000173107
82,527.985,0.63726,2.12591,0.93829,0.05742,0.43182,0.17215,0.10466,1.49423,4.15823,1.1161,0.000174485,0.000174485,0.000174485
83,532.996,0.68625,2.10367,0.88453,0.05742,0.43182,0.17215,0.10466,1.49423,4.15823,1.1161,0.000175844,0.000175844,0.000175844
84,538.235,0.66017,2.23229,0.90006,0.05049,0.43182,0.16003,0.09379,1.56629,4.15714,1.16174,0.000177183,0.000177183,0.000177183
85,543.582,0.60628,2.0804,0.85212,0.05049,0.43182,0.16003,0.09379,1.56629,4.15714,1.16174,0.000178503,0.000178503,0.000178503
86,549.222,0.67977,2.00441,0.90621,0.05049,0.43182,0.16003,0.09379,1.56629,4.15714,1.16174,0.000179803,0.000179803,0.000179803
87,554.292,0.655,2.20945,0.84367,0.05049,0.43182,0.16003,0.09379,1.56629,4.15714,1.16174,0.000181084,0.000181084,0.000181084
88,559.656,0.72836,2.91744,0.95743,0.05303,0.5,0.17182,0.09491,1.66065,4.14603,1.21754,0.000182346,0.000182346,0.000182346
89,564.969,0.68588,2.06161,0.89988,0.05303,0.5,0.17182,0.09491,1.66065,4.14603,1.21754,0.000183588,0.000183588,0.000183588
90,570.311,0.67635,2.16972,0.86643,0.05303,0.5,0.17182,0.09491,1.66065,4.14603,1.21754,0.00018481,0.00018481,0.00018481
91,575.73,0.72318,2.46916,0.9273,0.05303,0.5,0.17182,0.09491,1.66065,4.14603,1.21754,0.000186014,0.000186014,0.000186014
92,581.278,0.68438,2.02814,0.8782,0.04481,0.48864,0.18679,0.10168,1.69658,4.12124,1.24532,0.000187198,0.000187198,0.000187198
93,586.293,0.83442,2.06274,0.92235,0.04481,0.48864,0.18679,0.10168,1.69658,4.12124,1.24532,0.000188362,0.000188362,0.000188362
94,591.127,0.64254,1.98589,0.92502,0.04481,0.48864,0.18679,0.10168,1.69658,4.12124,1.24532,0.000189507,0.000189507,0.000189507
95,596.074,0.63563,2.00454,0.88922,0.04481,0.48864,0.18679,0.10168,1.69658,4.12124,1.24532,0.000190633,0.000190633,0.000190633
96,601.015,0.68868,2.0121,0.90371,0.04378,0.48864,0.17004,0.09263,1.71221,4.07809,1.25579,0.000191739,0.000191739,0.000191739
97,605.861,0.67804,1.95302,0.91666,0.04378,0.48864,0.17004,0.09263,1.71221,4.07809,1.25579,0.000192826,0.000192826,0.000192826
98,610.899,0.65171,1.99806,0.86952,0.04378,0.48864,0.17004,0.09263,1.71221,4.07809,1.25579,0.000193894,0.000193894,0.000193894
99,616.17,0.55371,1.5371,0.82552,0.04378,0.48864,0.17004,0.09263,1.71221,4.07809,1.25579,0.000194942,0.000194942,0.000194942
100,621.98,0.71451,1.94767,0.95245,0.03865,0.44318,0.17382,0.09633,1.68704,4.0368,1.25643,0.000195971,0.000195971,0.000195971
101,628.368,0.67458,2.18538,0.90181,0.03865,0.44318,0.17382,0.09633,1.68704,4.0368,1.25643,0.00019698,0.00019698,0.00019698
102,633.809,0.64109,1.85027,0.88952,0.03865,0.44318,0.17382,0.09633,1.68704,4.0368,1.25643,0.00019601,0.00019601,0.00019601
103,640.732,0.55552,1.77449,0.85058,0.03865,0.44318,0.17382,0.09633,1.68704,4.0368,1.25643,0.00019504,0.00019504,0.00019504
104,647.618,0.67723,1.98176,0.93527,0.04279,0.48864,0.17413,0.0981,1.6921,4.01807,1.26967,0.000194069,0.000194069,0.000194069
105,654.195,0.51652,1.78068,0.86874,0.04279,0.48864,0.17413,0.0981,1.6921,4.01807,1.26967,0.000193099,0.000193099,0.000193099
106,660.563,0.63839,1.96922,0.85277,0.04279,0.48864,0.17413,0.0981,1.6921,4.01807,1.26967,0.000192129,0.000192129,0.000192129
107,666.714,0.64078,1.71571,0.94258,0.04279,0.48864,0.17413,0.0981,1.6921,4.01807,1.26967,0.000191159,0.000191159,0.000191159
108,672.972,0.67445,1.88862,0.89042,0.04939,0.53409,0.18367,0.10172,1.74671,4.02006,1.31718,0.000190189,0.000190189,0.000190189
109,679.124,0.60016,1.7048,0.88242,0.04939,0.53409,0.18367,0.10172,1.74671,4.02006,1.31718,0.000189218,0.000189218,0.000189218
110,685.464,0.64689,1.98716,0.90159,0.04939,0.53409,0.18367,0.10172,1.74671,4.02006,1.31718,0.000188248,0.000188248,0.000188248
111,691.607,0.65144,1.74825,0.88386,0.04939,0.53409,0.18367,0.10172,1.74671,4.02006,1.31718,0.000187278,0.000187278,0.000187278
112,697.776,0.57817,1.7217,0.83205,0.04821,0.53409,0.19381,0.10898,1.74884,4.01747,1.32753,0.000186308,0.000186308,0.000186308
113,704.492,0.65274,1.80175,0.86375,0.04821,0.53409,0.19381,0.10898,1.74884,4.01747,1.32753,0.000185338,0.000185338,0.000185338
114,711.624,0.64541,1.68426,0.86555,0.04821,0.53409,0.19381,0.10898,1.74884,4.01747,1.32753,0.000184367,0.000184367,0.000184367
115,718.897,0.64264,1.78975,0.91427,0.04821,0.53409,0.19381,0.10898,1.74884,4.01747,1.32753,0.000183397,0.000183397,0.000183397
116,725.844,0.63231,1.79908,0.85596,0.05683,0.53409,0.23503,0.13119,1.69597,3.96725,1.30012,0.000182427,0.000182427,0.000182427
117,732.476,0.52751,1.73665,0.87826,0.05683,0.53409,0.23503,0.13119,1.69597,3.96725,1.30012,0.000181457,0.000181457,0.000181457
118,739.047,0.58294,1.52423,0.86705,0.05683,0.53409,0.23503,0.13119,1.69597,3.96725,1.30012,0.000180487,0.000180487,0.000180487
119,745.594,0.60869,1.62541,0.808,0.05683,0.53409,0.23503,0.13119,1.69597,3.96725,1.30012,0.000179516,0.000179516,0.000179516
120,752.798,0.65991,1.70594,0.88455,0.0484,0.53409,0.25812,0.1482,1.63814,3.92249,1.27444,0.000178546,0.000178546,0.000178546
121,759.239,0.49906,1.52037,0.83483,0.0484,0.53409,0.25812,0.1482,1.63814,3.92249,1.27444,0.000177576,0.000177576,0.000177576
122,766.083,0.54773,1.57273,0.88533,0.0484,0.53409,0.25812,0.1482,1.63814,3.92249,1.27444,0.000176606,0.000176606,0.000176606
123,772.58,0.5685,1.38787,0.86763,0.0484,0.53409,0.25812,0.1482,1.63814,3.92249,1.27444,0.000175636,0.000175636,0.000175636
124,779.054,0.62079,1.6526,0.85019,0.0466,0.53409,0.25415,0.14295,1.64008,3.90181,1.28353,0.000174665,0.000174665,0.000174665
125,785.046,0.54174,1.46429,0.88016,0.0466,0.53409,0.25415,0.14295,1.64008,3.90181,1.28353,0.000173695,0.000173695,0.000173695
126,790.647,0.74301,1.58451,0.94175,0.0466,0.53409,0.25415,0.14295,1.64008,3.90181,1.28353,0.000172725,0.000172725,0.000172725
127,796.429,0.54675,1.52752,0.82111,0.0466,0.53409,0.25415,0.14295,1.64008,3.90181,1.28353,0.000171755,0.000171755,0.000171755
128,802.249,0.49973,1.29816,0.83337,0.67533,0.29545,0.30384,0.17683,1.67997,3.91399,1.3078,0.000170785,0.000170785,0.000170785
129,807.935,0.54526,1.4529,0.85224,0.67533,0.29545,0.30384,0.17683,1.67997,3.91399,1.3078,0.000169814,0.000169814,0.000169814
130,813.457,0.54286,1.36993,0.8309,0.67533,0.29545,0.30384,0.17683,1.67997,3.91399,1.3078,0.000168844,0.000168844,0.000168844
131,819.305,0.53873,1.43568,0.83301,0.67533,0.29545,0.30384,0.17683,1.67997,3.91399,1.3078,0.000167874,0.000167874,0.000167874
132,825.107,0.6272,1.52702,0.87472,0.7741,0.24966,0.30479,0.18071,1.69617,3.90577,1.31928,0.000166904,0.000166904,0.000166904
133,830.892,0.50221,1.49557,0.86373,0.7741,0.24966,0.30479,0.18071,1.69617,3.90577,1.31928,0.000165934,0.000165934,0.000165934
134,836.453,0.52743,1.28705,0.84375,0.7741,0.24966,0.30479,0.18071,1.69617,3.90577,1.31928,0.000164963,0.000164963,0.000164963
135,841.873,0.56256,1.85805,0.89927,0.7741,0.24966,0.30479,0.18071,1.69617,3.90577,1.31928,0.000163993,0.000163993,0.000163993
136,847.556,0.46601,1.31232,0.83159,0.70187,0.24929,0.32319,0.18808,1.71006,3.89028,1.32603,0.000163023,0.000163023,0.000163023
137,853.126,0.47661,1.2281,0.85002,0.70187,0.24929,0.32319,0.18808,1.71006,3.89028,1.32603,0.000162053,0.000162053,0.000162053
138,858.7,0.50679,1.23961,0.86377,0.70187,0.24929,0.32319,0.18808,1.71006,3.89028,1.32603,0.000161083,0.000161083,0.000161083
139,864.699,0.52456,1.26421,0.81826,0.70187,0.24929,0.32319,0.18808,1.71006,3.89028,1.32603,0.000160112,0.000160112,0.000160112
140,870.39,0.51379,1.29184,0.83033,0.68595,0.29438,0.2998,0.17681,1.70583,3.89621,1.32482,0.000159142,0.000159142,0.000159142
141,876.096,0.60898,1.27353,0.84967,0.68595,0.29438,0.2998,0.17681,1.70583,3.89621,1.32482,0.000158172,0.000158172,0.000158172
142,881.739,0.50999,1.15244,0.83349,0.68595,0.29438,0.2998,0.17681,1.70583,3.89621,1.32482,0.000157202,0.000157202,0.000157202
143,887.145,0.61278,1.75781,0.84624,0.68595,0.29438,0.2998,0.17681,1.70583,3.89621,1.32482,0.000156232,0.000156232,0.000156232
144,892.572,0.58243,1.34474,0.8544,0.72935,0.2934,0.29774,0.17592,1.68864,3.90828,1.32407,0.000155261,0.000155261,0.000155261
145,898.029,0.50133,1.1922,0.86018,0.72935,0.2934,0.29774,0.17592,1.68864,3.90828,1.32407,0.000154291,0.000154291,0.000154291
146,903.595,0.51876,1.2122,0.85812,0.72935,0.2934,0.29774,0.17592,1.68864,3.90828,1.32407,0.000153321,0.000153321,0.000153321
147,909.105,0.49298,1.36561,0.87035,0.72935,0.2934,0.29774,0.17592,1.68864,3.90828,1.32407,0.000152351,0.000152351,0.000152351
148,915.424,0.57153,1.30576,0.88798,0.72537,0.24585,0.2799,0.1736,1.68284,3.90625,1.32124,0.000151381,0.000151381,0.000151381
149,921.627,0.4922,1.11532,0.85066,0.72537,0.24585,0.2799,0.1736,1.68284,3.90625,1.32124,0.00015041,0.00015041,0.00015041
150,927.425,0.48161,1.25398,0.84992,0.72537,0.24585,0.2799,0.1736,1.68284,3.90625,1.32124,0.00014944,0.00014944,0.00014944
151,933.09,0.51559,1.16302,0.83341,0.72537,0.24585,0.2799,0.1736,1.68284,3.90625,1.32124,0.00014847,0.00014847,0.00014847
152,938.726,0.48828,1.19326,0.85576,0.74515,0.23428,0.25429,0.15642,1.6658,3.89718,1.30311,0.0001475,0.0001475,0.0001475
153,945.099,0.58878,1.34209,0.85305,0.74515,0.23428,0.25429,0.15642,1.6658,3.89718,1.30311,0.00014653,0.00014653,0.00014653
154,952.585,0.55985,1.32711,0.84675,0.74515,0.23428,0.25429,0.15642,1.6658,3.89718,1.30311,0.000145559,0.000145559,0.000145559
155,958.881,0.57421,1.42588,0.84013,0.74515,0.23428,0.25429,0.15642,1.6658,3.89718,1.30311,0.000144589,0.000144589,0.000144589
156,965.229,0.5029,1.31133,0.83217,0.73367,0.14574,0.25376,0.15107,1.66137,3.88384,1.29843,0.000143619,0.000143619,0.000143619
157,972.764,0.49754,1.12308,0.84247,0.73367,0.14574,0.25376,0.15107,1.66137,3.88384,1.29843,0.000142649,0.000142649,0.000142649
158,979.386,0.62666,1.49101,0.83608,0.73367,0.14574,0.25376,0.15107,1.66137,3.88384,1.29843,0.000141679,0.000141679,0.000141679
159,985.739,0.62805,1.55511,0.91609,0.73367,0.14574,0.25376,0.15107,1.66137,3.88384,1.29843,0.000140708,0.000140708,0.000140708
160,991.54,0.52356,1.60761,0.90251,0.72529,0.15219,0.24485,0.14774,1.70045,3.8725,1.29994,0.000139738,0.000139738,0.000139738
161,997.189,0.50672,1.24764,0.85116,0.72529,0.15219,0.24485,0.14774,1.70045,3.8725,1.29994,0.000138768,0.000138768,0.000138768
162,1002.9,0.44191,1.23187,0.82037,0.72529,0.15219,0.24485,0.14774,1.70045,3.8725,1.29994,0.000137798,0.000137798,0.000137798
163,1008.67,0.55514,1.28127,0.83657,0.72529,0.15219,0.24485,0.14774,1.70045,3.8725,1.29994,0.000136828,0.000136828,0.000136828
164,1016.93,0.54973,1.37936,0.86213,0.72258,0.15867,0.25045,0.14873,1.75083,3.86993,1.31688,0.000135857,0.000135857,0.000135857
165,1023.86,0.6433,1.58056,0.91449,0.72258,0.15867,0.25045,0.14873,1.75083,3.86993,1.31688,0.000134887,0.000134887,0.000134887
166,1030.4,0.47875,1.06665,0.87797,0.72258,0.15867,0.25045,0.14873,1.75083,3.86993,1.31688,0.000133917,0.000133917,0.000133917
167,1036.78,0.48323,1.52934,0.85816,0.72258,0.15867,0.25045,0.14873,1.75083,3.86993,1.31688,0.000132947,0.000132947,0.000132947
168,1042.6,0.48619,1.33699,0.8295,0.72618,0.17258,0.25242,0.14668,1.77396,3.89507,1.34002,0.000131977,0.000131977,0.000131977
169,1048.18,0.54929,1.25737,0.87391,0.72618,0.17258,0.25242,0.14668,1.77396,3.89507,1.34002,0.000131006,0.000131006,0.000131006
170,1053.21,0.49575,1.31552,0.84994,0.72618,0.17258,0.25242,0.14668,1.77396,3.89507,1.34002,0.000130036,0.000130036,0.000130036
171,1058.49,0.51404,1.17786,0.86723,0.72618,0.17258,0.25242,0.14668,1.77396,3.89507,1.34002,0.000129066,0.000129066,0.000129066
172,1065.2,0.48604,1.42081,0.86266,0.73417,0.19257,0.25524,0.14227,1.76997,3.92248,1.35173,0.000128096,0.000128096,0.000128096
173,1071.59,0.47639,1.08709,0.843,0.73417,0.19257,0.25524,0.14227,1.76997,3.92248,1.35173,0.000127126,0.000127126,0.000127126
174,1077.64,0.49321,1.31968,0.85384,0.73417,0.19257,0.25524,0.14227,1.76997,3.92248,1.35173,0.000126155,0.000126155,0.000126155
175,1083.38,0.48969,1.24795,0.8128,0.73417,0.19257,0.25524,0.14227,1.76997,3.92248,1.35173,0.000125185,0.000125185,0.000125185
176,1089.72,0.4972,1.15863,0.86288,0.73752,0.20213,0.26313,0.14893,1.74551,3.91369,1.34407,0.000124215,0.000124215,0.000124215
177,1095.52,0.57099,1.1146,0.8382,0.73752,0.20213,0.26313,0.14893,1.74551,3.91369,1.34407,0.000123245,0.000123245,0.000123245
178,1101.08,0.47694,1.30722,0.83223,0.73752,0.20213,0.26313,0.14893,1.74551,3.91369,1.34407,0.000122275,0.000122275,0.000122275
179,1107.18,0.50466,1.30508,0.83923,0.73752,0.20213,0.26313,0.14893,1.74551,3.91369,1.34407,0.000121304,0.000121304,0.000121304
180,1113.89,0.47678,1.05423,0.79161,0.71688,0.256,0.26377,0.15476,1.71123,3.89173,1.32447,0.000120334,0.000120334,0.000120334
181,1120.15,0.50241,1.18273,0.86205,0.71688,0.256,0.26377,0.15476,1.71123,3.89173,1.32447,0.000119364,0.000119364,0.000119364
182,1126.49,0.42434,1.11088,0.82726,0.71688,0.256,0.26377,0.15476,1.71123,3.89173,1.32447,0.000118394,0.000118394,0.000118394
183,1132.99,0.6459,1.40114,0.96203,0.71688,0.256,0.26377,0.15476,1.71123,3.89173,1.32447,0.000117424,0.000117424,0.000117424
184,1139.15,0.51601,1.27102,0.87529,0.68481,0.30836,0.23945,0.14207,1.6821,3.87375,1.29576,0.000116453,0.000116453,0.000116453
185,1145.82,0.47499,1.17855,0.82743,0.68481,0.30836,0.23945,0.14207,1.6821,3.87375,1.29576,0.000115483,0.000115483,0.000115483
186,1152.87,0.47501,1.16015,0.84256,0.68481,0.30836,0.23945,0.14207,1.6821,3.87375,1.29576,0.000114513,0.000114513,0.000114513
187,1159.08,0.49388,1.20255,0.81376,0.68481,0.30836,0.23945,0.14207,1.6821,3.87375,1.29576,0.000113543,0.000113543,0.000113543
188,1166.06,0.47979,1.06667,0.81025,0.69436,0.33571,0.29342,0.17226,1.66762,3.87739,1.2832,0.000112573,0.000112573,0.000112573
189,1171.99,0.40818,0.9607,0.82516,0.69436,0.33571,0.29342,0.17226,1.66762,3.87739,1.2832,0.000111602,0.000111602,0.000111602
